

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 09:32:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 32259   01618C  0E02               	movlw	2
 32260   01618E  6F64               	movwf	?_check_fs& (0+255),b
 32261                           
 32262                           ; BSR set to: 5
 32263   016190  0012               	return		;funcret
 32264   016192                     __end_of_check_fs:
 32265                           	callstack 0
 32266                           
 32267 ;; *************** function _move_window *****************
 32268 ;; Defined at:
 32269 ;;		line 1080 in file "FatFS/ff.c"
 32270 ;; Parameters:    Size  Location     Type
 32271 ;;  fs              2   45[COMRAM] PTR struct .
 32272 ;;		 -> fs(562), NULL(0), 
 32273 ;;  sect            4   47[COMRAM] unsigned long 
 32274 ;; Auto vars:     Size  Location     Type
 32275 ;;  res             1   51[COMRAM] enum E278
 32276 ;; Return value:  Size  Location     Type
 32277 ;;                  1    wreg      enum E278
 32278 ;; Registers used:
 32279 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 32280 ;; Tracked objects:
 32281 ;;		On entry : 0/0
 32282 ;;		On exit  : 0/0
 32283 ;;		Unchanged: 0/0
 32284 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 32285 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32286 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32287 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32288 ;;      Totals:         7       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32289 ;;Total ram usage:       11 bytes
 32290 ;; Hardware stack levels used: 1
 32291 ;; Hardware stack levels required when called: 8
 32292 ;; This function calls:
 32293 ;;		_disk_read
 32294 ;;		_sync_window
 32295 ;; This function is called by:
 32296 ;;		_get_fat
 32297 ;;		_put_fat
 32298 ;;		_dir_alloc
 32299 ;;		_dir_read
 32300 ;;		_dir_find
 32301 ;;		_dir_register
 32302 ;;		_check_fs
 32303 ;;		_mount_volume
 32304 ;;		_f_open
 32305 ;;		_f_read
 32306 ;;		_f_write
 32307 ;;		_f_sync
 32308 ;;		_dir_remove
 32309 ;;		_f_getfree
 32310 ;;		_f_rename
 32311 ;; This function uses a non-reentrant model
 32312 ;;
 32313                           
 32314                           	psect	text111
 32315   01974A                     __ptext111:
 32316                           	callstack 0
 32317   01974A                     _move_window:
 32318                           	callstack 116
 32319                           
 32320                           ;FatFS/ff.c: 1081:  FATFS* fs,;FatFS/ff.c: 1082:  LBA_t sect;FatFS/ff.c: 1084: {;FatFS/f
      +                          f.c: 1085:  FRESULT res = FR_OK;
 32321                           
 32322                           ; BSR set to: 5
 32323                           ;incstack = 0
 32324   01974A  0E00               	movlw	0
 32325   01974C  6E34               	movwf	move_window@res^(0+1280),c
 32326                           
 32327                           ;FatFS/ff.c: 1088:  if (sect != fs->winsect) {
 32328   01974E  EE20 F02E          	lfsr	2,46
 32329   019752  502E               	movf	move_window@fs^(0+1280),w,c
 32330   019754  26D9               	addwf	fsr2l,f,c
 32331   019756  502F               	movf	(move_window@fs+1)^(0+1280),w,c
 32332   019758  22DA               	addwfc	fsr2h,f,c
 32333   01975A  5030               	movf	move_window@sect^(0+1280),w,c
 32334   01975C  18DE               	xorwf	postinc2,w,c
 32335   01975E  E10A               	bnz	u11170
 32336   019760  5031               	movf	(move_window@sect+1)^(0+1280),w,c
 32337   019762  18DE               	xorwf	postinc2,w,c
 32338   019764  E107               	bnz	u11170
 32339   019766  5032               	movf	(move_window@sect+2)^(0+1280),w,c
 32340   019768  18DE               	xorwf	postinc2,w,c
 32341   01976A  E104               	bnz	u11170
 32342   01976C  5033               	movf	(move_window@sect+3)^(0+1280),w,c
 32343   01976E  18DE               	xorwf	postinc2,w,c
 32344   019770  B4D8               	btfsc	status,2,c
 32345   019772  D03C               	goto	l10282
 32346   019774                     u11170:
 32347                           
 32348                           ;FatFS/ff.c: 1090:   res = sync_window(fs);
 32349   019774  C52E  F51B         	movff	move_window@fs,sync_window@fs
 32350   019778  C52F  F51C         	movff	move_window@fs+1,sync_window@fs+1
 32351   01977C  EC63  F0BC         	call	_sync_window	;wreg free
 32352   019780  6E34               	movwf	move_window@res^(0+1280),c
 32353                           
 32354                           ;FatFS/ff.c: 1092:   if (res == FR_OK) {
 32355   019782  5034               	movf	move_window@res^(0+1280),w,c
 32356   019784  A4D8               	btfss	status,2,c
 32357   019786  D032               	goto	l10282
 32358                           
 32359                           ;FatFS/ff.c: 1093:    if (disk_read(fs->pdrv, fs->win, sect, 1) != RES_OK) {
 32360   019788  0E32               	movlw	50
 32361   01978A  242E               	addwf	move_window@fs^(0+1280),w,c
 32362   01978C  6E12               	movwf	disk_read@buff^(0+1280),c
 32363   01978E  0E00               	movlw	0
 32364   019790  202F               	addwfc	(move_window@fs+1)^(0+1280),w,c
 32365   019792  6E13               	movwf	(disk_read@buff+1)^(0+1280),c
 32366   019794  C530  F514         	movff	move_window@sect,disk_read@sector
 32367   019798  C531  F515         	movff	move_window@sect+1,disk_read@sector+1
 32368   01979C  C532  F516         	movff	move_window@sect+2,disk_read@sector+2
 32369   0197A0  C533  F517         	movff	move_window@sect+3,disk_read@sector+3
 32370   0197A4  0E00               	movlw	0
 32371   0197A6  6E19               	movwf	(disk_read@count+1)^(0+1280),c
 32372   0197A8  0E01               	movlw	1
 32373   0197AA  6E18               	movwf	disk_read@count^(0+1280),c
 32374   0197AC  EE20 F001          	lfsr	2,1
 32375   0197B0  502E               	movf	move_window@fs^(0+1280),w,c
 32376   0197B2  26D9               	addwf	fsr2l,f,c
 32377   0197B4  502F               	movf	(move_window@fs+1)^(0+1280),w,c
 32378   0197B6  22DA               	addwfc	fsr2h,f,c
 32379   0197B8  50DF               	movf	indf2,w,c
 32380   0197BA  EC33  F0CD         	call	_disk_read
 32381   0197BE  0900               	iorlw	0
 32382   0197C0  B4D8               	btfsc	status,2,c
 32383   0197C2  D006               	goto	l10280
 32384                           
 32385                           ;FatFS/ff.c: 1094:     sect = (LBA_t)0 - 1;
 32386   0197C4  6830               	setf	move_window@sect^(0+1280),c
 32387   0197C6  6831               	setf	(move_window@sect+1)^(0+1280),c
 32388   0197C8  6832               	setf	(move_window@sect+2)^(0+1280),c
 32389   0197CA  6833               	setf	(move_window@sect+3)^(0+1280),c
 32390                           
 32391                           ;FatFS/ff.c: 1095:     res = FR_DISK_ERR;
 32392   0197CC  0E01               	movlw	1
 32393   0197CE  6E34               	movwf	move_window@res^(0+1280),c
 32394   0197D0                     l10280:
 32395                           
 32396                           ;FatFS/ff.c: 1097:    fs->winsect = sect;
 32397   0197D0  EE20 F02E          	lfsr	2,46
 32398   0197D4  502E               	movf	move_window@fs^(0+1280),w,c
 32399   0197D6  26D9               	addwf	fsr2l,f,c
 32400   0197D8  502F               	movf	(move_window@fs+1)^(0+1280),w,c
 32401   0197DA  22DA               	addwfc	fsr2h,f,c
 32402   0197DC  C530  F4DE         	movff	move_window@sect,postinc2
 32403   0197E0  C531  F4DE         	movff	move_window@sect+1,postinc2
 32404   0197E4  C532  F4DE         	movff	move_window@sect+2,postinc2
 32405   0197E8  C533  F4DE         	movff	move_window@sect+3,postinc2
 32406   0197EC                     l10282:
 32407                           
 32408                           ;FatFS/ff.c: 1100:  return res;
 32409   0197EC  5034               	movf	move_window@res^(0+1280),w,c
 32410   0197EE  0012               	return		;funcret
 32411   0197F0                     __end_of_move_window:
 32412                           	callstack 0
 32413                           
 32414 ;; *************** function _sync_window *****************
 32415 ;; Defined at:
 32416 ;;		line 1058 in file "FatFS/ff.c"
 32417 ;; Parameters:    Size  Location     Type
 32418 ;;  fs              2   26[COMRAM] PTR struct .
 32419 ;;		 -> fs(562), NULL(0), 
 32420 ;; Auto vars:     Size  Location     Type
 32421 ;;  res             1   44[COMRAM] enum E278
 32422 ;; Return value:  Size  Location     Type
 32423 ;;                  1    wreg      enum E278
 32424 ;; Registers used:
 32425 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 32426 ;; Tracked objects:
 32427 ;;		On entry : 0/0
 32428 ;;		On exit  : 0/0
 32429 ;;		Unchanged: 0/0
 32430 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 32431 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32432 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32433 ;;      Temps:         16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32434 ;;      Totals:        19       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32435 ;;Total ram usage:       19 bytes
 32436 ;; Hardware stack levels used: 1
 32437 ;; Hardware stack levels required when called: 7
 32438 ;; This function calls:
 32439 ;;		_disk_write
 32440 ;; This function is called by:
 32441 ;;		_move_window
 32442 ;;		_sync_fs
 32443 ;;		_dir_clear
 32444 ;;		_f_write
 32445 ;; This function uses a non-reentrant model
 32446 ;;
 32447                           
 32448                           	psect	text112
 32449   0178C6                     __ptext112:
 32450                           	callstack 0
 32451   0178C6                     _sync_window:
 32452                           	callstack 116
 32453                           
 32454                           ;FatFS/ff.c: 1059:  FATFS* fs;FatFS/ff.c: 1061: {;FatFS/ff.c: 1062:  FRESULT res = FR_OK
      +                          ;
 32455                           
 32456                           ;incstack = 0
 32457   0178C6  0E00               	movlw	0
 32458   0178C8  6E2D               	movwf	sync_window@res^(0+1280),c
 32459                           
 32460                           ;FatFS/ff.c: 1065:  if (fs->wflag) {
 32461   0178CA  EE20 F004          	lfsr	2,4
 32462   0178CE  501B               	movf	sync_window@fs^(0+1280),w,c
 32463   0178D0  26D9               	addwf	fsr2l,f,c
 32464   0178D2  501C               	movf	(sync_window@fs+1)^(0+1280),w,c
 32465   0178D4  22DA               	addwfc	fsr2h,f,c
 32466   0178D6  50DF               	movf	indf2,w,c
 32467   0178D8  B4D8               	btfsc	status,2,c
 32468   0178DA  D0AB               	goto	l328
 32469                           
 32470                           ;FatFS/ff.c: 1066:   if (disk_write(fs->pdrv, fs->win, fs->winsect, 1) == RES_OK) {
 32471   0178DC  0E32               	movlw	50
 32472   0178DE  241B               	addwf	sync_window@fs^(0+1280),w,c
 32473   0178E0  6E12               	movwf	disk_write@buff^(0+1280),c
 32474   0178E2  0E00               	movlw	0
 32475   0178E4  201C               	addwfc	(sync_window@fs+1)^(0+1280),w,c
 32476   0178E6  6E13               	movwf	(disk_write@buff+1)^(0+1280),c
 32477   0178E8  EE20 F02E          	lfsr	2,46
 32478   0178EC  501B               	movf	sync_window@fs^(0+1280),w,c
 32479   0178EE  26D9               	addwf	fsr2l,f,c
 32480   0178F0  501C               	movf	(sync_window@fs+1)^(0+1280),w,c
 32481   0178F2  22DA               	addwfc	fsr2h,f,c
 32482   0178F4  C4DE F514          	movff	postinc2,disk_write@sector
 32483   0178F8  C4DE F515          	movff	postinc2,disk_write@sector+1
 32484   0178FC  C4DE F516          	movff	postinc2,disk_write@sector+2
 32485   017900  C4DE F517          	movff	postinc2,disk_write@sector+3
 32486   017904  0E00               	movlw	0
 32487   017906  6E19               	movwf	(disk_write@count+1)^(0+1280),c
 32488   017908  0E01               	movlw	1
 32489   01790A  6E18               	movwf	disk_write@count^(0+1280),c
 32490   01790C  EE20 F001          	lfsr	2,1
 32491   017910  501B               	movf	sync_window@fs^(0+1280),w,c
 32492   017912  26D9               	addwf	fsr2l,f,c
 32493   017914  501C               	movf	(sync_window@fs+1)^(0+1280),w,c
 32494   017916  22DA               	addwfc	fsr2h,f,c
 32495   017918  50DF               	movf	indf2,w,c
 32496   01791A  EC49  F0CC         	call	_disk_write
 32497   01791E  0900               	iorlw	0
 32498   017920  A4D8               	btfss	status,2,c
 32499   017922  D085               	goto	l10222
 32500                           
 32501                           ;FatFS/ff.c: 1067:    fs->wflag = 0;
 32502   017924  EE20 F004          	lfsr	2,4
 32503   017928  501B               	movf	sync_window@fs^(0+1280),w,c
 32504   01792A  26D9               	addwf	fsr2l,f,c
 32505   01792C  501C               	movf	(sync_window@fs+1)^(0+1280),w,c
 32506   01792E  22DA               	addwfc	fsr2h,f,c
 32507   017930  6ADF               	clrf	indf2,c
 32508                           
 32509                           ;FatFS/ff.c: 1068:    if (fs->winsect - fs->fatbase < fs->fsize) {
 32510   017932  EE20 F01A          	lfsr	2,26
 32511   017936  501B               	movf	sync_window@fs^(0+1280),w,c
 32512   017938  26D9               	addwf	fsr2l,f,c
 32513   01793A  501C               	movf	(sync_window@fs+1)^(0+1280),w,c
 32514   01793C  22DA               	addwfc	fsr2h,f,c
 32515   01793E  EE10 F022          	lfsr	1,34
 32516   017942  501B               	movf	sync_window@fs^(0+1280),w,c
 32517   017944  26E1               	addwf	fsr1l,f,c
 32518   017946  501C               	movf	(sync_window@fs+1)^(0+1280),w,c
 32519   017948  22E2               	addwfc	fsr1h,f,c
 32520   01794A  C4E6 F521          	movff	postinc1,??_sync_window+4
 32521   01794E  C4E6 F522          	movff	postinc1,??_sync_window+5
 32522   017952  C4E6 F523          	movff	postinc1,??_sync_window+6
 32523   017956  C4E6 F524          	movff	postinc1,??_sync_window+7
 32524   01795A  EE10 F02E          	lfsr	1,46
 32525   01795E  501B               	movf	sync_window@fs^(0+1280),w,c
 32526   017960  26E1               	addwf	fsr1l,f,c
 32527   017962  501C               	movf	(sync_window@fs+1)^(0+1280),w,c
 32528   017964  22E2               	addwfc	fsr1h,f,c
 32529   017966  C4E6 F525          	movff	postinc1,??_sync_window+8
 32530   01796A  C4E6 F526          	movff	postinc1,??_sync_window+9
 32531   01796E  C4E6 F527          	movff	postinc1,??_sync_window+10
 32532   017972  C4E6 F528          	movff	postinc1,??_sync_window+11
 32533   017976  5021               	movf	(??_sync_window+4)^(0+1280),w,c
 32534   017978  5C25               	subwf	(??_sync_window+8)^(0+1280),w,c
 32535   01797A  6E29               	movwf	(??_sync_window+12)^(0+1280),c
 32536   01797C  5022               	movf	(??_sync_window+5)^(0+1280),w,c
 32537   01797E  5826               	subwfb	(??_sync_window+9)^(0+1280),w,c
 32538   017980  6E2A               	movwf	(??_sync_window+13)^(0+1280),c
 32539   017982  5023               	movf	(??_sync_window+6)^(0+1280),w,c
 32540   017984  5827               	subwfb	(??_sync_window+10)^(0+1280),w,c
 32541   017986  6E2B               	movwf	(??_sync_window+14)^(0+1280),c
 32542   017988  5024               	movf	(??_sync_window+7)^(0+1280),w,c
 32543   01798A  5828               	subwfb	(??_sync_window+11)^(0+1280),w,c
 32544   01798C  6E2C               	movwf	(??_sync_window+15)^(0+1280),c
 32545   01798E  50DE               	movf	postinc2,w,c
 32546   017990  5C29               	subwf	(??_sync_window+12)^(0+1280),w,c
 32547   017992  50DE               	movf	postinc2,w,c
 32548   017994  582A               	subwfb	(??_sync_window+13)^(0+1280),w,c
 32549   017996  50DE               	movf	postinc2,w,c
 32550   017998  582B               	subwfb	(??_sync_window+14)^(0+1280),w,c
 32551   01799A  50DE               	movf	postinc2,w,c
 32552   01799C  582C               	subwfb	(??_sync_window+15)^(0+1280),w,c
 32553   01799E  B0D8               	btfsc	status,0,c
 32554   0179A0  D048               	goto	l328
 32555                           
 32556                           ;FatFS/ff.c: 1069:     if (fs->n_fats == 2) disk_write(fs->pdrv, fs->win, fs->winsect + 
      +                          fs->fsize, 1);
 32557   0179A2  EE20 F003          	lfsr	2,3
 32558   0179A6  501B               	movf	sync_window@fs^(0+1280),w,c
 32559   0179A8  26D9               	addwf	fsr2l,f,c
 32560   0179AA  501C               	movf	(sync_window@fs+1)^(0+1280),w,c
 32561   0179AC  22DA               	addwfc	fsr2h,f,c
 32562   0179AE  0E02               	movlw	2
 32563   0179B0  18DE               	xorwf	postinc2,w,c
 32564   0179B2  A4D8               	btfss	status,2,c
 32565   0179B4  D03E               	goto	l328
 32566   0179B6  0E32               	movlw	50
 32567   0179B8  241B               	addwf	sync_window@fs^(0+1280),w,c
 32568   0179BA  6E12               	movwf	disk_write@buff^(0+1280),c
 32569   0179BC  0E00               	movlw	0
 32570   0179BE  201C               	addwfc	(sync_window@fs+1)^(0+1280),w,c
 32571   0179C0  6E13               	movwf	(disk_write@buff+1)^(0+1280),c
 32572   0179C2  EE20 F01A          	lfsr	2,26
 32573   0179C6  501B               	movf	sync_window@fs^(0+1280),w,c
 32574   0179C8  26D9               	addwf	fsr2l,f,c
 32575   0179CA  501C               	movf	(sync_window@fs+1)^(0+1280),w,c
 32576   0179CC  22DA               	addwfc	fsr2h,f,c
 32577   0179CE  C4DE F51D          	movff	postinc2,??_sync_window
 32578   0179D2  C4DE F51E          	movff	postinc2,??_sync_window+1
 32579   0179D6  C4DE F51F          	movff	postinc2,??_sync_window+2
 32580   0179DA  C4DE F520          	movff	postinc2,??_sync_window+3
 32581   0179DE  EE20 F02E          	lfsr	2,46
 32582   0179E2  501B               	movf	sync_window@fs^(0+1280),w,c
 32583   0179E4  26D9               	addwf	fsr2l,f,c
 32584   0179E6  501C               	movf	(sync_window@fs+1)^(0+1280),w,c
 32585   0179E8  22DA               	addwfc	fsr2h,f,c
 32586   0179EA  C4DE F521          	movff	postinc2,??_sync_window+4
 32587   0179EE  C4DE F522          	movff	postinc2,??_sync_window+5
 32588   0179F2  C4DE F523          	movff	postinc2,??_sync_window+6
 32589   0179F6  C4DE F524          	movff	postinc2,??_sync_window+7
 32590   0179FA  501D               	movf	??_sync_window^(0+1280),w,c
 32591   0179FC  2421               	addwf	(??_sync_window+4)^(0+1280),w,c
 32592   0179FE  6E14               	movwf	disk_write@sector^(0+1280),c
 32593   017A00  501E               	movf	(??_sync_window+1)^(0+1280),w,c
 32594   017A02  2022               	addwfc	(??_sync_window+5)^(0+1280),w,c
 32595   017A04  6E15               	movwf	(disk_write@sector+1)^(0+1280),c
 32596   017A06  501F               	movf	(??_sync_window+2)^(0+1280),w,c
 32597   017A08  2023               	addwfc	(??_sync_window+6)^(0+1280),w,c
 32598   017A0A  6E16               	movwf	(disk_write@sector+2)^(0+1280),c
 32599   017A0C  5020               	movf	(??_sync_window+3)^(0+1280),w,c
 32600   017A0E  2024               	addwfc	(??_sync_window+7)^(0+1280),w,c
 32601   017A10  6E17               	movwf	(disk_write@sector+3)^(0+1280),c
 32602   017A12  0E00               	movlw	0
 32603   017A14  6E19               	movwf	(disk_write@count+1)^(0+1280),c
 32604   017A16  0E01               	movlw	1
 32605   017A18  6E18               	movwf	disk_write@count^(0+1280),c
 32606   017A1A  EE20 F001          	lfsr	2,1
 32607   017A1E  501B               	movf	sync_window@fs^(0+1280),w,c
 32608   017A20  26D9               	addwf	fsr2l,f,c
 32609   017A22  501C               	movf	(sync_window@fs+1)^(0+1280),w,c
 32610   017A24  22DA               	addwfc	fsr2h,f,c
 32611   017A26  50DF               	movf	indf2,w,c
 32612   017A28  EC49  F0CC         	call	_disk_write
 32613   017A2C  D002               	goto	l328
 32614   017A2E                     l10222:
 32615                           
 32616                           ;FatFS/ff.c: 1072:    res = FR_DISK_ERR;
 32617   017A2E  0E01               	movlw	1
 32618   017A30  6E2D               	movwf	sync_window@res^(0+1280),c
 32619   017A32                     l328:
 32620                           
 32621                           ;FatFS/ff.c: 1075:  return res;
 32622   017A32  502D               	movf	sync_window@res^(0+1280),w,c
 32623   017A34  0012               	return		;funcret
 32624   017A36                     __end_of_sync_window:
 32625                           	callstack 0
 32626                           
 32627 ;; *************** function _disk_write *****************
 32628 ;; Defined at:
 32629 ;;		line 492 in file "FatFS/diskio.c"
 32630 ;; Parameters:    Size  Location     Type
 32631 ;;  drv             1    wreg     unsigned char 
 32632 ;;  buff            2   17[COMRAM] PTR const unsigned char 
 32633 ;;		 -> fs$win(512), extra_buffer(256), sector_buffer(512), fs(562), 
 32634 ;;		 -> NULL(0), 
 32635 ;;  sector          4   19[COMRAM] unsigned long 
 32636 ;;  count           2   23[COMRAM] unsigned int 
 32637 ;; Auto vars:     Size  Location     Type
 32638 ;;  drv             1   25[COMRAM] unsigned char 
 32639 ;; Return value:  Size  Location     Type
 32640 ;;                  1    wreg      enum E23061
 32641 ;; Registers used:
 32642 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 32643 ;; Tracked objects:
 32644 ;;		On entry : 0/0
 32645 ;;		On exit  : 0/0
 32646 ;;		Unchanged: 0/0
 32647 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 32648 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32649 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32651 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32652 ;;Total ram usage:        9 bytes
 32653 ;; Hardware stack levels used: 1
 32654 ;; Hardware stack levels required when called: 6
 32655 ;; This function calls:
 32656 ;;		_release_spi
 32657 ;;		_send_cmd
 32658 ;;		_xmit_datablock
 32659 ;; This function is called by:
 32660 ;;		_sync_window
 32661 ;;		_sync_fs
 32662 ;;		_dir_clear
 32663 ;;		_f_write
 32664 ;; This function uses a non-reentrant model
 32665 ;;
 32666                           
 32667                           	psect	text113
 32668   019892                     __ptext113:
 32669                           	callstack 0
 32670   019892                     _disk_write:
 32671                           	callstack 116
 32672                           
 32673                           ;incstack = 0
 32674                           ;disk_write@drv stored from wreg
 32675   019892  6E1A               	movwf	disk_write@drv^(0+1280),c
 32676                           
 32677                           ;FatFS/diskio.c: 493:  BYTE drv,;FatFS/diskio.c: 494:  const BYTE *buff,;FatFS/diskio.c:
      +                           495:  DWORD sector,;FatFS/diskio.c: 496:  UINT count;FatFS/diskio.c: 498: {;FatFS/diski
      +                          o.c: 503:  if (drv || count != 1) return RES_PARERR;
 32678   019894  501A               	movf	disk_write@drv^(0+1280),w,c
 32679   019896  A4D8               	btfss	status,2,c
 32680   019898  D004               	goto	u10910
 32681   01989A  0418               	decf	disk_write@count^(0+1280),w,c
 32682   01989C  1019               	iorwf	(disk_write@count+1)^(0+1280),w,c
 32683   01989E  B4D8               	btfsc	status,2,c
 32684   0198A0  D002               	goto	l190
 32685   0198A2                     u10910:
 32686   0198A2  0E04               	movlw	4
 32687   0198A4  0012               	return	
 32688   0198A6                     l190:
 32689                           
 32690                           ;FatFS/diskio.c: 504:  if (Stat & 0x01) return RES_NOTRDY;
 32691   0198A6  A05F               	btfss	_Stat^(0+1280),0,c	;volatile
 32692   0198A8  D002               	goto	l194
 32693   0198AA  0E03               	movlw	3
 32694   0198AC  0012               	return	
 32695   0198AE                     l194:
 32696                           
 32697                           ;FatFS/diskio.c: 505:  if (Stat & 0x04) return RES_WRPRT;
