

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 25 11:57:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 33137   019E34  A4D8               	btfss	status,2,c
 33138   019E36  D003               	goto	u10870
 33139                           
 33140                           ; BSR set to: 6
 33141   019E38  505B               	movf	_Timer1^(0+1280),w,c	;volatile
 33142   019E3A  A4D8               	btfss	status,2,c
 33143   019E3C  D7F5               	goto	l10103
 33144   019E3E                     u10870:
 33145                           
 33146                           ; BSR set to: 6
 33147                           ;FatFS/diskio.c: 187:  if (token != 0xFE) return 0;
 33148   019E3E  0EFE               	movlw	254
 33149   019E40  192C               	xorwf	rcvr_datablock@token& (0+255),w,b
 33150   019E42  B4D8               	btfsc	status,2,c
 33151   019E44  D002               	goto	l10115
 33152   019E46                     u10880:
 33153                           
 33154                           ; BSR set to: 6
 33155   019E46  0E00               	movlw	0
 33156   019E48  0012               	return	
 33157   019E4A                     l10115:
 33158                           
 33159                           ; BSR set to: 6
 33160                           ;FatFS/diskio.c: 189:  crc16 = 0;
 33161   019E4A  0E00               	movlw	0
 33162   019E4C  6E3E               	movwf	(_crc16+1)^(0+1280),c
 33163   019E4E  0E00               	movlw	0
 33164   019E50  6E3D               	movwf	_crc16^(0+1280),c
 33165   019E52                     l10117:
 33166                           
 33167                           ;FatFS/diskio.c: 191:   *buff = xchg_spi(0xFF);
 33168   019E52  0EFF               	movlw	255
 33169   019E54  EC3E  F0D8         	call	_xchg_spi
 33170   019E58  C507  F4D9         	movff	rcvr_datablock@buff,fsr2l
 33171   019E5C  C508  F4DA         	movff	rcvr_datablock@buff+1,fsr2h
 33172   019E60  6EDF               	movwf	indf2,c
 33173                           
 33174                           ;FatFS/diskio.c: 192:   mmc_crc16(*buff);
 33175   019E62  C507  F4D9         	movff	rcvr_datablock@buff,fsr2l
 33176   019E66  C508  F4DA         	movff	rcvr_datablock@buff+1,fsr2h
 33177   019E6A  50DF               	movf	indf2,w,c
 33178   019E6C  EC4C  F0D4         	call	_mmc_crc16
 33179                           
 33180                           ;FatFS/diskio.c: 193:   buff++;
 33181   019E70  4A07               	infsnz	rcvr_datablock@buff^(0+1280),f,c
 33182   019E72  2A08               	incf	(rcvr_datablock@buff+1)^(0+1280),f,c
 33183                           
 33184                           ;FatFS/diskio.c: 194:  } while( --btr );
 33185   019E74  0609               	decf	rcvr_datablock@btr^(0+1280),f,c
 33186   019E76  A0D8               	btfss	status,0,c
 33187   019E78  060A               	decf	(rcvr_datablock@btr+1)^(0+1280),f,c
 33188   019E7A  5009               	movf	rcvr_datablock@btr^(0+1280),w,c
 33189   019E7C  100A               	iorwf	(rcvr_datablock@btr+1)^(0+1280),w,c
 33190   019E7E  A4D8               	btfss	status,2,c
 33191   019E80  D7E8               	goto	l10117
 33192                           
 33193                           ;FatFS/diskio.c: 195:  crcH = xchg_spi(0xFF);
 33194   019E82  0EFF               	movlw	255
 33195   019E84  EC3E  F0D8         	call	_xchg_spi
 33196   019E88  0106               	movlb	6	; () banked
 33197   019E8A  6F2B               	movwf	rcvr_datablock@crcH& (0+255),b
 33198                           
 33199                           ;FatFS/diskio.c: 196:  crcL = xchg_spi(0xFF);
 33200   019E8C  0EFF               	movlw	255
 33201   019E8E  EC3E  F0D8         	call	_xchg_spi
 33202   019E92  0106               	movlb	6	; () banked
 33203   019E94  6F2A               	movwf	rcvr_datablock@crcL& (0+255),b
 33204                           
 33205                           ; BSR set to: 6
 33206                           ;FatFS/diskio.c: 197:  if (crcH != (BYTE)(crc16 >> 8) || crcL != (BYTE)crc16) {
 33207   019E96  503E               	movf	(_crc16+1)^(0+1280),w,c
 33208   019E98  192B               	xorwf	rcvr_datablock@crcH& (0+255),w,b
 33209   019E9A  A4D8               	btfss	status,2,c
 33210   019E9C  D7D4               	goto	u10880
 33211                           
 33212                           ; BSR set to: 6
 33213   019E9E  503D               	movf	_crc16^(0+1280),w,c
 33214   019EA0  192A               	xorwf	rcvr_datablock@crcL& (0+255),w,b
 33215   019EA2  A4D8               	btfss	status,2,c
 33216   019EA4  D7D0               	goto	u10880
 33217                           
 33218                           ; BSR set to: 6
 33219                           ;FatFS/diskio.c: 211:  return 1;
 33220   019EA6  0E01               	movlw	1
 33221                           
 33222                           ; BSR set to: 6
 33223   019EA8  0012               	return		;funcret
 33224   019EAA                     __end_of_rcvr_datablock:
 33225                           	callstack 0
 33226                           
 33227 ;; *************** function _memcmp *****************
 33228 ;; Defined at:
 33229 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memcmp.c"
 33230 ;; Parameters:    Size  Location     Type
 33231 ;;  vl              2    5[COMRAM] PTR const void 
 33232 ;;		 -> fs$win(512), fs(562), NULL(0), 
 33233 ;;  vr              2    7[COMRAM] PTR const void 
 33234 ;;		 -> djn$fn(12), state_dir$fn(12), state_dir(44), f_rename@djn(44), 
 33235 ;;		 -> djo$fn(12), f_rename@djo(44), f_mkdir@dj(44), f_unlink@dj(44), 
 33236 ;;		 -> f_stat@dj(44), dj$fn(12), f_open@dj(44), STR_6(9), 
 33237 ;;  n               2    9[COMRAM] unsigned int 
 33238 ;; Auto vars:     Size  Location     Type
 33239 ;;  r               2   15[COMRAM] PTR const unsigned char 
 33240 ;;		 -> djn$fn(12), state_dir$fn(12), state_dir(44), f_rename@djn(44), 
 33241 ;;		 -> djo$fn(12), f_rename@djo(44), f_mkdir@dj(44), f_unlink@dj(44), 
 33242 ;;		 -> f_stat@dj(44), dj$fn(12), f_open@dj(44), STR_6(9), 
 33243 ;;  l               2   13[COMRAM] PTR const unsigned char 
 33244 ;;		 -> fs$win(512), fs(562), NULL(0), 
 33245 ;; Return value:  Size  Location     Type
 33246 ;;                  2    5[COMRAM] int 
 33247 ;; Registers used:
 33248 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 33249 ;; Tracked objects:
 33250 ;;		On entry : 0/0
 33251 ;;		On exit  : 0/0
 33252 ;;		Unchanged: 0/0
 33253 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 33254 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33255 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33256 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33257 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33258 ;;Total ram usage:       12 bytes
 33259 ;; Hardware stack levels used: 1
 33260 ;; Hardware stack levels required when called: 2
 33261 ;; This function calls:
 33262 ;;		Nothing
 33263 ;; This function is called by:
 33264 ;;		_dir_find
 33265 ;;		_check_fs
 33266 ;; This function uses a non-reentrant model
 33267 ;;
 33268                           
 33269                           	psect	text117
 33270   0196BC                     __ptext117:
 33271                           	callstack 0
 33272   0196BC                     _memcmp:
 33273                           	callstack 118
 33274                           
 33275                           ; BSR set to: 6
 33276                           ;incstack = 0
 33277   0196BC  C506  F50E         	movff	memcmp@vl,memcmp@l
 33278   0196C0  C507  F50F         	movff	memcmp@vl+1,memcmp@l+1
 33279   0196C4  C508  F510         	movff	memcmp@vr,memcmp@r
 33280   0196C8  C509  F511         	movff	memcmp@vr+1,memcmp@r+1
 33281   0196CC  D007               	goto	l10759
 33282   0196CE                     l10757:
 33283   0196CE  060A               	decf	memcmp@n^(0+1280),f,c
 33284   0196D0  A0D8               	btfss	status,0,c
 33285   0196D2  060B               	decf	(memcmp@n+1)^(0+1280),f,c
 33286   0196D4  4A0E               	infsnz	memcmp@l^(0+1280),f,c
 33287   0196D6  2A0F               	incf	(memcmp@l+1)^(0+1280),f,c
 33288   0196D8  4A10               	infsnz	memcmp@r^(0+1280),f,c
 33289   0196DA  2A11               	incf	(memcmp@r+1)^(0+1280),f,c
 33290   0196DC                     l10759:
 33291   0196DC  500A               	movf	memcmp@n^(0+1280),w,c
 33292   0196DE  100B               	iorwf	(memcmp@n+1)^(0+1280),w,c
 33293   0196E0  B4D8               	btfsc	status,2,c
 33294   0196E2  D01A               	goto	u11990
 33295   0196E4  C50E  F4D9         	movff	memcmp@l,fsr2l
 33296   0196E8  C50F  F4DA         	movff	memcmp@l+1,fsr2h
 33297   0196EC  50DF               	movf	indf2,w,c
 33298   0196EE  6E0C               	movwf	??_memcmp^(0+1280),c
 33299   0196F0  C510  F4F6         	movff	memcmp@r,tblptrl
 33300   0196F4  C511  F4F7         	movff	memcmp@r+1,tblptrh
 33301   0196F8  0E00               	movlw	low (__mediumconst shr (0+16))
 33302   0196FA  6EF8               	movwf	tblptru,c
 33303   0196FC  0E36               	movlw	(high __ramtop+-1)
 33304   0196FE  64F7               	cpfsgt	tblptrh,c
 33305   019700  D003               	bra	u11987
 33306   019702  0008               	tblrd		*
 33307   019704  50F5               	movf	tablat,w,c
 33308   019706  D005               	bra	u11980
 33309   019708                     u11987:
 33310   019708  C4F6 F4E9          	movff	tblptrl,fsr0l
 33311   01970C  C4F7 F4EA          	movff	tblptrh,fsr0h
 33312   019710  50EF               	movf	indf0,w,c
 33313   019712                     u11980:
 33314   019712  180C               	xorwf	??_memcmp^(0+1280),w,c
 33315   019714  B4D8               	btfsc	status,2,c
 33316   019716  D7DB               	goto	l10757
 33317   019718                     u11990:
 33318   019718  500A               	movf	memcmp@n^(0+1280),w,c
 33319   01971A  100B               	iorwf	(memcmp@n+1)^(0+1280),w,c
 33320   01971C  A4D8               	btfss	status,2,c
 33321   01971E  D005               	goto	l10767
 33322   019720  0E00               	movlw	0
 33323   019722  6E07               	movwf	(?_memcmp+1)^(0+1280),c
 33324   019724  0E00               	movlw	0
 33325   019726  6E06               	movwf	?_memcmp^(0+1280),c
 33326   019728  0012               	return	
 33327   01972A                     l10767:
 33328   01972A  C50E  F4D9         	movff	memcmp@l,fsr2l
 33329   01972E  C50F  F4DA         	movff	memcmp@l+1,fsr2h
 33330   019732  50DF               	movf	indf2,w,c
 33331   019734  6E0C               	movwf	??_memcmp^(0+1280),c
 33332   019736  C510  F4F6         	movff	memcmp@r,tblptrl
 33333   01973A  C511  F4F7         	movff	memcmp@r+1,tblptrh
 33334   01973E  0E00               	movlw	low (__mediumconst shr (0+16))
 33335   019740  6EF8               	movwf	tblptru,c
 33336   019742  0E36               	movlw	(high __ramtop+-1)
 33337   019744  64F7               	cpfsgt	tblptrh,c
 33338   019746  D003               	bra	u12017
 33339   019748  0008               	tblrd		*
 33340   01974A  50F5               	movf	tablat,w,c
 33341   01974C  D005               	bra	u12010
 33342   01974E                     u12017:
 33343   01974E  C4F6 F4E9          	movff	tblptrl,fsr0l
 33344   019752  C4F7 F4EA          	movff	tblptrh,fsr0h
 33345   019756  50EF               	movf	indf0,w,c
 33346   019758                     u12010:
 33347   019758  6E0D               	movwf	(??_memcmp+1)^(0+1280),c
 33348   01975A  500D               	movf	(??_memcmp+1)^(0+1280),w,c
 33349   01975C  5C0C               	subwf	??_memcmp^(0+1280),w,c
 33350   01975E  6E06               	movwf	?_memcmp^(0+1280),c
 33351   019760  6A07               	clrf	(?_memcmp+1)^(0+1280),c
 33352   019762  A0D8               	btfss	status,0,c
 33353   019764  0607               	decf	(?_memcmp+1)^(0+1280),f,c
 33354   019766  0012               	return		;funcret
 33355   019768                     __end_of_memcmp:
 33356                           	callstack 0
 33357                           
 33358 ;; *************** function _ld_word *****************
 33359 ;; Defined at:
 33360 ;;		line 619 in file "FatFS/ff.c"
 33361 ;; Parameters:    Size  Location     Type
 33362 ;;  ptr             2    5[COMRAM] PTR const unsigned char 
 33363 ;;		 -> fs$win(512), fs(562), NULL(0), 
 33364 ;; Auto vars:     Size  Location     Type
 33365 ;;  rv              2   10[COMRAM] unsigned short 
 33366 ;; Return value:  Size  Location     Type
 33367 ;;                  2    5[COMRAM] unsigned short 
 33368 ;; Registers used:
 33369 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 33370 ;; Tracked objects:
 33371 ;;		On entry : 0/0
 33372 ;;		On exit  : 0/0
 33373 ;;		Unchanged: 0/0
 33374 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 33375 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33376 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33377 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33378 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33379 ;;Total ram usage:        7 bytes
 33380 ;; Hardware stack levels used: 1
 33381 ;; Hardware stack levels required when called: 2
 33382 ;; This function calls:
 33383 ;;		Nothing
 33384 ;; This function is called by:
 33385 ;;		_get_fat
 33386 ;;		_ld_clust
 33387 ;;		_cmp_lfn
 33388 ;;		_pick_lfn
 33389 ;;		_get_fileinfo
 33390 ;;		_check_fs
 33391 ;;		_mount_volume
 33392 ;;		_f_getfree
 33393 ;; This function uses a non-reentrant model
 33394 ;;
 33395                           
 33396                           	psect	text118
 33397   01ABB8                     __ptext118:
 33398                           	callstack 0
 33399   01ABB8                     _ld_word:
 33400                           	callstack 119
 33401                           
 33402                           ;FatFS/ff.c: 619: static WORD ld_word (const BYTE* ptr);FatFS/ff.c: 620: {;FatFS/ff.c: 6
      +                          21:  WORD rv;;FatFS/ff.c: 623:  rv = ptr[1];
 33403                           
 33404                           ;incstack = 0
 33405   01ABB8  EE20 F001          	lfsr	2,1
 33406   01ABBC  5006               	movf	ld_word@ptr^(0+1280),w,c
 33407   01ABBE  26D9               	addwf	fsr2l,f,c
 33408   01ABC0  5007               	movf	(ld_word@ptr+1)^(0+1280),w,c
 33409   01ABC2  22DA               	addwfc	fsr2h,f,c
 33410   01ABC4  50DF               	movf	indf2,w,c
 33411   01ABC6  6E08               	movwf	??_ld_word^(0+1280),c
 33412   01ABC8  5008               	movf	??_ld_word^(0+1280),w,c
 33413   01ABCA  6E0B               	movwf	ld_word@rv^(0+1280),c
 33414   01ABCC  6A0C               	clrf	(ld_word@rv+1)^(0+1280),c
 33415                           
 33416                           ;FatFS/ff.c: 624:  rv = rv << 8 | ptr[0];
 33417   01ABCE  C506  F4D9         	movff	ld_word@ptr,fsr2l
 33418   01ABD2  C507  F4DA         	movff	ld_word@ptr+1,fsr2h
 33419   01ABD6  50DF               	movf	indf2,w,c
 33420   01ABD8  6E08               	movwf	??_ld_word^(0+1280),c
 33421   01ABDA  500B               	movf	ld_word@rv^(0+1280),w,c
 33422   01ABDC  6E09               	movwf	(??_ld_word+1)^(0+1280),c
 33423   01ABDE  5008               	movf	??_ld_word^(0+1280),w,c
 33424   01ABE0  6E0B               	movwf	ld_word@rv^(0+1280),c
 33425   01ABE2  C509  F50C         	movff	??_ld_word+1,ld_word@rv+1
 33426                           
 33427                           ;FatFS/ff.c: 625:  return rv;
 33428   01ABE6  C50B  F506         	movff	ld_word@rv,?_ld_word
 33429   01ABEA  C50C  F507         	movff	ld_word@rv+1,?_ld_word+1
 33430   01ABEE  0012               	return		;funcret
 33431   01ABF0                     __end_of_ld_word:
 33432                           	callstack 0
 33433                           
 33434 ;; *************** function _ld_dword *****************
 33435 ;; Defined at:
 33436 ;;		line 628 in file "FatFS/ff.c"
 33437 ;; Parameters:    Size  Location     Type
 33438 ;;  ptr             2    5[COMRAM] PTR const unsigned char 
 33439 ;;		 -> fs$win(512), fs(562), NULL(0), 
 33440 ;; Auto vars:     Size  Location     Type
 33441 ;;  rv              4   14[COMRAM] unsigned long 
 33442 ;; Return value:  Size  Location     Type
 33443 ;;                  4    5[COMRAM] unsigned long 
 33444 ;; Registers used:
 33445 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 33446 ;; Tracked objects:
 33447 ;;		On entry : 0/0
 33448 ;;		On exit  : 0/0
 33449 ;;		Unchanged: 0/0
 33450 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 33451 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33452 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33453 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33454 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33455 ;;Total ram usage:       13 bytes
 33456 ;; Hardware stack levels used: 1
 33457 ;; Hardware stack levels required when called: 2
 33458 ;; This function calls:
 33459 ;;		Nothing
 33460 ;; This function is called by:
 33461 ;;		_get_fat
 33462 ;;		_put_fat
 33463 ;;		_get_fileinfo
 33464 ;;		_check_fs
 33465 ;;		_find_volume
 33466 ;;		_mount_volume
 33467 ;;		_f_open
 33468 ;;		_f_getfree
 33469 ;; This function uses a non-reentrant model
 33470 ;;
 33471                           
 33472                           	psect	text119
 33473   019344                     __ptext119:
 33474                           	callstack 0
 33475   019344                     _ld_dword:
 33476                           	callstack 119
 33477                           
 33478                           ;FatFS/ff.c: 628: static DWORD ld_dword (const BYTE* ptr);FatFS/ff.c: 629: {;FatFS/ff.c:
      +                           630:  DWORD rv;;FatFS/ff.c: 632:  rv = ptr[3];
 33479                           
 33480                           ;incstack = 0
 33481   019344  EE20 F003          	lfsr	2,3
 33482   019348  5006               	movf	ld_dword@ptr^(0+1280),w,c
 33483   01934A  26D9               	addwf	fsr2l,f,c
 33484   01934C  5007               	movf	(ld_dword@ptr+1)^(0+1280),w,c
 33485   01934E  22DA               	addwfc	fsr2h,f,c
 33486   019350  50DF               	movf	indf2,w,c
 33487   019352  6E0A               	movwf	??_ld_dword^(0+1280),c
 33488   019354  500A               	movf	??_ld_dword^(0+1280),w,c
 33489   019356  6E0F               	movwf	ld_dword@rv^(0+1280),c
 33490   019358  6A10               	clrf	(ld_dword@rv+1)^(0+1280),c
 33491   01935A  6A11               	clrf	(ld_dword@rv+2)^(0+1280),c
 33492   01935C  6A12               	clrf	(ld_dword@rv+3)^(0+1280),c
 33493                           
 33494                           ;FatFS/ff.c: 633:  rv = rv << 8 | ptr[2];
 33495   01935E  EE20 F002          	lfsr	2,2
 33496   019362  5006               	movf	ld_dword@ptr^(0+1280),w,c
 33497   019364  26D9               	addwf	fsr2l,f,c
 33498   019366  5007               	movf	(ld_dword@ptr+1)^(0+1280),w,c
 33499   019368  22DA               	addwfc	fsr2h,f,c
 33500   01936A  50DF               	movf	indf2,w,c
 33501   01936C  6E0A               	movwf	??_ld_dword^(0+1280),c
 33502   01936E  500A               	movf	??_ld_dword^(0+1280),w,c
 33503   019370  C50F  F50C         	movff	ld_dword@rv,??_ld_dword+2
 33504   019374  C510  F50D         	movff	ld_dword@rv+1,??_ld_dword+3
 33505   019378  C511  F50E         	movff	ld_dword@rv+2,??_ld_dword+4
 33506   01937C  6A0B               	clrf	(??_ld_dword+1)^(0+1280),c
 33507   01937E  100B               	iorwf	(??_ld_dword+1)^(0+1280),w,c
 33508   019380  6E0F               	movwf	ld_dword@rv^(0+1280),c
 33509   019382  500C               	movf	(??_ld_dword+2)^(0+1280),w,c
 33510   019384  6E10               	movwf	(ld_dword@rv+1)^(0+1280),c
 33511   019386  500D               	movf	(??_ld_dword+3)^(0+1280),w,c
 33512   019388  6E11               	movwf	(ld_dword@rv+2)^(0+1280),c
 33513   01938A  500E               	movf	(??_ld_dword+4)^(0+1280),w,c
 33514   01938C  6E12               	movwf	(ld_dword@rv+3)^(0+1280),c
 33515                           
 33516                           ;FatFS/ff.c: 634:  rv = rv << 8 | ptr[1];
 33517   01938E  EE20 F001          	lfsr	2,1
 33518   019392  5006               	movf	ld_dword@ptr^(0+1280),w,c
 33519   019394  26D9               	addwf	fsr2l,f,c
 33520   019396  5007               	movf	(ld_dword@ptr+1)^(0+1280),w,c
 33521   019398  22DA               	addwfc	fsr2h,f,c
 33522   01939A  50DF               	movf	indf2,w,c
 33523   01939C  6E0A               	movwf	??_ld_dword^(0+1280),c
 33524   01939E  500A               	movf	??_ld_dword^(0+1280),w,c
 33525   0193A0  C50F  F50C         	movff	ld_dword@rv,??_ld_dword+2
 33526   0193A4  C510  F50D         	movff	ld_dword@rv+1,??_ld_dword+3
 33527   0193A8  C511  F50E         	movff	ld_dword@rv+2,??_ld_dword+4
 33528   0193AC  6A0B               	clrf	(??_ld_dword+1)^(0+1280),c
 33529   0193AE  100B               	iorwf	(??_ld_dword+1)^(0+1280),w,c
 33530   0193B0  6E0F               	movwf	ld_dword@rv^(0+1280),c
 33531   0193B2  500C               	movf	(??_ld_dword+2)^(0+1280),w,c
 33532   0193B4  6E10               	movwf	(ld_dword@rv+1)^(0+1280),c
 33533   0193B6  500D               	movf	(??_ld_dword+3)^(0+1280),w,c
 33534   0193B8  6E11               	movwf	(ld_dword@rv+2)^(0+1280),c
 33535   0193BA  500E               	movf	(??_ld_dword+4)^(0+1280),w,c
 33536   0193BC  6E12               	movwf	(ld_dword@rv+3)^(0+1280),c
 33537                           
 33538                           ;FatFS/ff.c: 635:  rv = rv << 8 | ptr[0];
 33539   0193BE  C506  F4D9         	movff	ld_dword@ptr,fsr2l
 33540   0193C2  C507  F4DA         	movff	ld_dword@ptr+1,fsr2h
 33541   0193C6  50DF               	movf	indf2,w,c
 33542   0193C8  6E0A               	movwf	??_ld_dword^(0+1280),c
 33543   0193CA  500A               	movf	??_ld_dword^(0+1280),w,c
 33544   0193CC  C50F  F50C         	movff	ld_dword@rv,??_ld_dword+2
 33545   0193D0  C510  F50D         	movff	ld_dword@rv+1,??_ld_dword+3
 33546   0193D4  C511  F50E         	movff	ld_dword@rv+2,??_ld_dword+4
 33547   0193D8  6A0B               	clrf	(??_ld_dword+1)^(0+1280),c
 33548   0193DA  100B               	iorwf	(??_ld_dword+1)^(0+1280),w,c
 33549   0193DC  6E0F               	movwf	ld_dword@rv^(0+1280),c
 33550   0193DE  500C               	movf	(??_ld_dword+2)^(0+1280),w,c
 33551   0193E0  6E10               	movwf	(ld_dword@rv+1)^(0+1280),c
 33552   0193E2  500D               	movf	(??_ld_dword+3)^(0+1280),w,c
 33553   0193E4  6E11               	movwf	(ld_dword@rv+2)^(0+1280),c
 33554   0193E6  500E               	movf	(??_ld_dword+4)^(0+1280),w,c
 33555   0193E8  6E12               	movwf	(ld_dword@rv+3)^(0+1280),c
 33556                           
 33557                           ;FatFS/ff.c: 636:  return rv;
 33558   0193EA  C50F  F506         	movff	ld_dword@rv,?_ld_dword
 33559   0193EE  C510  F507         	movff	ld_dword@rv+1,?_ld_dword+1
 33560   0193F2  C511  F508         	movff	ld_dword@rv+2,?_ld_dword+2
 33561   0193F6  C512  F509         	movff	ld_dword@rv+3,?_ld_dword+3
 33562   0193FA  0012               	return		;funcret
 33563   0193FC                     __end_of_ld_dword:
 33564                           	callstack 0
 33565                           
 33566 ;; *************** function _disk_status *****************
 33567 ;; Defined at:
 33568 ;;		line 401 in file "FatFS/diskio.c"
 33569 ;; Parameters:    Size  Location     Type
 33570 ;;  drv             1    wreg     unsigned char 
 33571 ;; Auto vars:     Size  Location     Type
 33572 ;;  drv             1    5[COMRAM] unsigned char 
 33573 ;; Return value:  Size  Location     Type
 33574 ;;                  1    wreg      unsigned char 
 33575 ;; Registers used:
 33576 ;;		wreg, status,2
 33577 ;; Tracked objects:
 33578 ;;		On entry : 0/0
 33579 ;;		On exit  : 0/0
 33580 ;;		Unchanged: 0/0
 33581 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 33582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33583 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
